OpID,Operator,TollID,Name,PM,Locality,Road,Lat,Long,Email,Price1,Price2,Price3,Price4
AM,aegeanmotorway,AM01,Σταθμός Διοδίων Κλειδίου Μετωπικά (Προς Αθήνα),ΜΤ,Ημαθίας-Κλειδί,Α/Δ Αθηνών-Θεσσαλονίκης,40.51974,22.57247,[email],1.40,2.00,5.90,8.30
AM,aegeanmotorway,AM02,Σταθμός Διοδίων Κλειδίου Μετωπικά (Προς Θεσσαλονίκη),ΜΤ,Ημαθίας-Κλειδί,Α/Δ Αθηνών-Θεσσαλονίκης,40.51943,22.57290,[email],1.40,2.00,5.90,8.30
AM,aegeanmotorway,AM03,Σταθμός Διοδίων Μακρυχωρίου Μετωπικά (Προς Αθήνα),ΜΤ,Λάρισας-Μακρυχώρι,Α/Δ Αθηνών-Θεσσαλονίκης,39.80461,22.50252,[email],1.60,2.20,6.80,9.60
AM,aegeanmotorway,AM04,Σταθμός Διοδίων Μακρυχωρίου Μετωπικά (Προς Θεσσαλονίκη),ΜΤ,Λάρισας-Μακρυχώρι,Α/Δ Αθηνών-Θεσσαλονίκης,39.80427,22.50270,[email],1.60,2.20,6.80,9.60
AM,aegeanmotorway,AM05,Σταθμός Διοδίων Μοσχοχωρίου Μετωπικά (Προς Αθήνα),ΜΤ,Λάρισας-Μοσχοχώρι,Α/Δ Αθηνών-Θεσσαλονίκης,39.52294,22.55670,[email],2.50,3.60,10.80,15.10
AM,aegeanmotorway,AM06,Σταθμός Διοδίων Μοσχοχωρίου Μετωπικά (Προς Θεσσαλονίκη),ΜΤ,Λάρισας-Μοσχοχώρι,Α/Δ Αθηνών-Θεσσαλονίκης,39.52292,22.55705,[email],2.50,3.60,10.80,15.10
AM,aegeanmotorway,AM07,Σταθμός Διοδίων Λεπτοκαρυάς Μετωπικά (Προς Αθήνα),ΜΤ,Πιερίας-Λεπτοκαρυά,Α/Δ Αθηνών-Θεσσαλονίκης,40.03581,22.56973,[email],2.00,2.80,8.60,12.00
AM,aegeanmotorway,AM08,Σταθμός Διοδίων Λεπτοκαρυάς Μετωπικά (Προς Θεσσαλονίκη),ΜΤ,Πιερίας-Λεπτοκαρυά,Α/Δ Αθηνών-Θεσσαλονίκης,40.03565,22.56999,[email],2.00,2.80,8.60,12.00
AM,aegeanmotorway,AM09,Σταθμός Διοδίων Πελασγίας Μετωπικά (Προς Αθήνα),ΜΤ,Φθιώτιδος-Πελασγία,Α/Δ Αθηνών-Θεσσαλονίκης,38.92051,22.84637,[email],2.20,3.10,9.40,13.10
AM,aegeanmotorway,AM10,Σταθμός Διοδίων Πελασγίας Μετωπικά (Προς Θεσσαλονίκη),ΜΤ,Φθιώτιδος-Πελασγία,Α/Δ Αθηνών-Θεσσαλονίκης,38.92015,22.84633,[email],2.20,3.10,9.40,13.10
AM,aegeanmotorway,AM11,Σταθμός Διοδίων Γυρτώνης Πλευρικά (Από Αθήνα),ΠΛ,Λάρισας-Γυρτώνη,Α/Δ Αθηνών-Θεσσαλονίκης,39.74348,22.47595,[email],0.40,0.60,1.90,2.70
AM,aegeanmotorway,AM12,Σταθμός Διοδίων Γυρτώνης Πλευρικά (Προς Αθήνα),ΠΛ,Λάρισας-Γυρτώνη,Α/Δ Αθηνών-Θεσσαλονίκης,39.74499,22.47529,[email],0.40,0.60,1.90,2.70
AM,aegeanmotorway,AM13,Σταθμός Διοδίων Ευαγγελισμού Πλευρικά (Από Θεσσαλονίκη),ΠΛ,Λάρισας-Ευαγγελισμός,Α/Δ Αθηνών-Θεσσαλονίκης,39.82932,22.51144,[email],0.70,1.10,3.20,4.50
AM,aegeanmotorway,AM14,Σταθμός Διοδίων Ευαγγελισμού Πλευρικά (Προς Θεσσαλονίκη),ΠΛ,Λάρισας-Ευαγγελισμός,Α/Δ Αθηνών-Θεσσαλονίκης,39.82932,22.51359,[email],0.70,1.10,3.20,4.50
AM,aegeanmotorway,AM15,Σταθμός Διοδίων Κιλελέρ Πλευρικά (Από Αθήνα),ΠΛ,Λάρισας-Κιλελέρ,Α/Δ Αθηνών-Θεσσαλονίκης,39.49450,22.62619,[email],1.50,2.10,6.40,9.00
AM,aegeanmotorway,AM16,Σταθμός Διοδίων Κιλελέρ Πλευρικά (Προς Αθήνα),ΠΛ,Λάρισας-Κιλελέρ,Α/Δ Αθηνών-Θεσσαλονίκης,39.49332,22.61891,[email],1.50,2.10,6.40,9.00
AM,aegeanmotorway,AM17,Σταθμός Διοδίων Μακρυχωρίου Πλευρικά (Από Αθήνα),ΠΛ,Λάρισας-Μακρυχώρι,Α/Δ Αθηνών-Θεσσαλονίκης,39.79680,22.49904,[email],0.70,1.00,3.00,4.20
AM,aegeanmotorway,AM18,Σταθμός Διοδίων Μεγάλου Μοναστηρίου Πλευρικά (Από Αθήνα),ΠΛ,Λάρισας-Μεγάλο Μοναστήρι,Α/Δ Αθηνών-Θεσσαλονίκης,39.44227,22.68931,[email],1.20,1.70,5.00,7.00
AM,aegeanmotorway,AM19,Σταθμός Διοδίων Μεγάλου Μοναστηρίου Πλευρικά (Προς Αθήνα),ΠΛ,Λάρισας-Μεγάλο Μοναστήρι,Α/Δ Αθηνών-Θεσσαλονίκης,39.44117,22.68652,[email],1.20,1.70,5.00,7.00
AM,aegeanmotorway,AM20,Σταθμός Διοδίων Πυργετού Πλευρικά (Προς Αθήνα),ΠΛ,Λάρισας-Πυργετός,Α/Δ Αθηνών-Θεσσαλονίκης,39.90926,22.62438,[email],1.00,1.50,4.50,6.30
AM,aegeanmotorway,AM21,Σταθμός Διοδίων Πυργετού Πλευρικά (Προς Θεσσαλονίκη),ΠΛ,Λάρισας-Πυργετός,Α/Δ Αθηνών-Θεσσαλονίκης,39.90894,22.62438,[email],1.00,1.50,4.50,6.30
AM,aegeanmotorway,AM22,Σταθμός Διοδίων Βελεστίνου Πλευρικά (Από Αθήνα),ΠΛ,Μαγνησίας-Βελεστίνο,Α/Δ Αθηνών-Θεσσαλονίκης,39.38855,22.76817,[email],0.80,1.10,3.30,4.60
AM,aegeanmotorway,AM23,Σταθμός Διοδίων Βελεστίνου Πλευρικά (Προς Αθήνα),ΠΛ,Μαγνησίας-Βελεστίνο,Α/Δ Αθηνών-Θεσσαλονίκης,39.38900,22.76446,[email],0.80,1.10,3.30,4.60
AM,aegeanmotorway,AM24,Σταθμός Διοδίων Βελεστίνου Πλευρικά (Προς Αθήνα),ΠΛ,Μαγνησίας-Βελεστίνο,Α/Δ Αθηνών-Θεσσαλονίκης,39.39075,22.76492,[email],0.80,1.10,3.30,4.60
AM,aegeanmotorway,AM25,Σταθμός Διοδίων Λεπτοκαρυάς Πλευρικά (Από Θεσσαλονίκη),ΠΛ,Πιερίας-Λεπτοκαρυά,Α/Δ Αθηνών-Θεσσαλονίκης,40.04498,22.56406,[email],1.10,1.60,4.90,6.80
AM,aegeanmotorway,AM26,Σταθμός Διοδίων Λεπτοκαρυάς Πλευρικά (Προς Θεσσαλονίκη),ΠΛ,Πιερίας-Λεπτοκαρυά,Α/Δ Αθηνών-Θεσσαλονίκης,40.04503,22.56537,[email],1.10,1.60,4.90,6.80
AM,aegeanmotorway,AM27,Σταθμός Διοδίων Πλαταμώνα Πλευρικά (Από Αθήνα),ΠΛ,Πιερίας-Πλαταμώνας,Α/Δ Αθηνών-Θεσσαλονίκης,39.98173,22.62521,[email],0.40,0.60,1.80,2.50
AM,aegeanmotorway,AM28,Σταθμός Διοδίων Πλαταμώνα Πλευρικά (Προς Αθήνα),ΠΛ,Πιερίας-Πλαταμώνας,Α/Δ Αθηνών-Θεσσαλονίκης,39.98173,22.62488,[email],0.40,0.60,1.80,2.50
AM,aegeanmotorway,AM29,Σταθμός Διοδίων Γλύφας Πλευρικά (Από Θεσσαλονίκη),ΠΛ,Φθιώτιδος-Γλύφα,Α/Δ Αθηνών-Θεσσαλονίκης,38.94941,22.87566,[email],1.60,2.30,6.90,9.60
AM,aegeanmotorway,AM30,Σταθμός Διοδίων Γλύφας Πλευρικά (Προς Θεσσαλονίκη),ΠΛ,Φθιώτιδος-Γλύφα,Α/Δ Αθηνών-Θεσσαλονίκης,38.94799,22.87658,[email],1.60,2.30,6.90,9.60
EG,egnatia,EG01,Σταθμός Διοδίων Σήραγγας Ακτίου Μετωπικά (Προς Αγρίνιο),ΜΤ,Αιτωλοακαρνανίας-Άκτιο,Ακτίου-Πρέβεζας,38.94008,20.76598,[email],0.70,3.00,7.50,10.50
EG,egnatia,EG02,Σταθμός Διοδίων Σήραγγας Ακτίου Μετωπικά (Προς Πρέβεζα),ΜΤ,Αιτωλοακαρνανίας-Άκτιο,Ακτίου-Πρέβεζας,38.94000,20.76634,[email],0.70,3.00,7.50,10.50
EG,egnatia,EG03,Σταθμός Διοδίων Αρδανίου Μετωπικά (Προς Ηγουμενίτσα),ΜΤ,Έβρου-Αρδάνι,Εγνατία Οδός,40.94466,26.20525,[email],0.80,1.20,3.00,4.20
EG,egnatia,EG04,Σταθμός Διοδίων Αρδανίου Μετωπικά (Προς Κήπους),ΜΤ,Έβρου-Αρδάνι,Εγνατία Οδός,40.94448,26.20509,[email],0.80,1.20,3.00,4.20
EG,egnatia,EG05,Σταθμός Διοδίων Μεστής Μετωπικά (Προς Αλεξ/πολη),ΜΤ,Έβρου-Μεστή,Εγνατία Οδός,41.01349,25.53327,[email],1.20,1.70,4.30,6.00
EG,egnatia,EG06,Σταθμός Διοδίων Μεστής Μετωπικά (Προς Ηγουμενίτσα),ΜΤ,Έβρου-Μεστή,Εγνατία Οδός,41.01347,25.53349,[email],1.20,1.70,4.30,6.00
EG,egnatia,EG07,Σταθμός Διοδίων Ανάληψης Μετωπικά (Προς Αλεξ/πολη),ΜΤ,Θεσσαλονίκης-Ανάληψη,Εγνατία Οδός,40.70685,23.19131,[email],1.30,1.80,4.50,6.30
EG,egnatia,EG08,Σταθμός Διοδίων Ανάληψης Μετωπικά (Προς Ηγουμενίτσα),ΜΤ,Θεσσαλονίκης-Ανάληψη,Εγνατία Οδός,40.70687,23.19166,[email],1.30,1.80,4.50,6.30
EG,egnatia,EG09,Σταθμός Διοδίων Ασπροβάλτας Μετωπικά (Προς Αλεξανδρούπολη),ΜΤ,Θεσσαλονίκης-Ασπροβάλτα,Εγνατία Οδός,40.72626,23.69369,[email],0.60,0.90,2.30,3.20
EG,egnatia,EG10,Σταθμός Διοδίων Ασπροβάλτας Μετωπικά (Προς Ηγουμενίτσα),ΜΤ,Θεσσαλονίκης-Ασπροβάλτα,Εγνατία Οδός,40.72651,23.69370,[email],0.60,0.90,2.30,3.20
EG,egnatia,EG11,Σταθμός Διοδίων Θεσσαλονίκης Μετωπικά (Προς Αλεξανδρούπολη),ΜΤ,Θεσσαλονίκης-Θεσσαλονίκη,Εγνατία Οδός,40.69605,22.89561,[email],0.30,0.50,1.00,1.50
EG,egnatia,EG12,Σταθμός Διοδίων Θεσσαλονίκης Μετωπικά (Προς Ηγουμενίτσα),ΜΤ,Θεσσαλονίκης-Θεσσαλονίκη,Εγνατία Οδός,40.69621,22.89602,[email],0.30,0.50,1.00,1.50
EG,egnatia,EG13,Σταθμός Διοδίων Μαλγάρων Μετωπικά (Προς Αθήνα),ΜΤ,Θεσσαλονίκης-Μάλγαρα,Α/Δ Αθηνών-Θεσσαλονίκης,40.60257,22.69825,[email],0.80,1.20,3.00,4.20
EG,egnatia,EG14,Σταθμός Διοδίων Μαλγάρων Μετωπικά (Προς Θεσσαλονίκη),ΜΤ,Θεσσαλονίκης-Μάλγαρα,Α/Δ Αθηνών-Θεσσαλονίκης,40.60222,22.69828,[email],0.80,1.20,3.00,4.20
EG,egnatia,EG15,Σταθμός Διοδίων Παμβώτιδας Μετωπικά (Προς Αλεξ/πολη),ΜΤ,Ιωαννίνων-Ιωάννινα,Εγνατία Οδός,39.61861,20.94787,[email],0.80,1.20,3.00,4.20
EG,egnatia,EG16,Σταθμός Διοδίων Παμβώτιδας Μετωπικά (Προς Ηγουμενίτσα),ΜΤ,Ιωαννίνων-Ιωάννινα,Εγνατία Οδός,39.61887,20.94798,[email],0.80,1.20,3.00,4.20
EG,egnatia,EG17,Σταθμός Διοδίων Τύριας Μετωπικά (Προς Αλεξ/πολη),ΜΤ,Ιωαννίνων-Τύρια,Εγνατία Οδός,39.54018,20.67424,[email],1.50,2.10,5.30,7.40
EG,egnatia,EG18,Σταθμός Διοδίων Τύριας Μετωπικά (Προς Ηγουμενίτσα),ΜΤ,Ιωαννίνων-Τύρια,Εγνατία Οδός,39.54018,20.67446,[email],1.50,2.10,5.30,7.40
EG,egnatia,EG19,Σταθμός Διοδίων Καβάλας Μετωπικά (Προς Αλεξ/πολη),ΜΤ,Καβάλας-Άσπρη Άμμος,Εγνατία Οδός,40.95970,24.47231,[email],1.00,1.40,3.50,4.90
EG,egnatia,EG20,Σταθμός Διοδίων Καβάλας Μετωπικά (Προς Ηγουμενίτσα),ΜΤ,Καβάλας-Άσπρη Άμμος,Εγνατία Οδός,40.95996,24.47252,[email],1.00,1.40,3.50,4.90
EG,egnatia,EG21,Σταθμός Διοδίων Μουσθένης Μετωπικά (Προς Αλεξ/πολη),ΜΤ,Καβάλας-Μουσθένη,Εγνατία Οδός,40.85810,24.16227,[email],1.10,1.60,4.00,5.60
EG,egnatia,EG22,Σταθμός Διοδίων Μουσθένης Μετωπικά (Προς Ηγουμενίτσα),ΜΤ,Καβάλας-Μουσθένη,Εγνατία Οδός,40.85828,24.16236,[email],1.10,1.60,4.00,5.60
EG,egnatia,EG23,Σταθμός Διοδίων Ιεροπηγής Μετωπικά (Προς Κρυσταλλοπηγή),ΜΤ,Καστοριάς-Ιεροπηγή,Α/Δ Σιάτιστας-Κρυσταλλοπηγής,40.57450,21.06155,[email],1.00,1.40,3.50,4.90
EG,egnatia,EG24,Σταθμός Διοδίων Ιεροπηγής Μετωπικά (Προς Σιάτιστα),ΜΤ,Καστοριάς-Ιεροπηγή,Α/Δ Σιάτιστας-Κρυσταλλοπηγής,40.57463,21.06136,[email],1.00,1.40,3.50,4.90
EG,egnatia,EG25,Σταθμός Διοδίων Ευζώνων Μετωπικά (Προς Μάλγαρα),ΜΤ,Κιλκίς-Εύζωνοι,Α/Δ ΠΑΘΕ,41.10873,22.55840,[email],1.30,1.80,4.50,6.30
EG,egnatia,EG26,Σταθμός Διοδίων Ευζώνων Μετωπικά (Προς Σύνορα),ΜΤ,Κιλκίς-Εύζωνοι,Α/Δ ΠΑΘΕ,41.10865,22.55872,[email],1.30,1.80,4.50,6.30
EG,egnatia,EG27,Σταθμός Διοδίων Πολύμυλου Μετωπικά (Προς Αλεξ/πολη),ΜΤ,Κοζάνης-Πολύμυλος,Εγνατία Οδός,40.36719,22.06011,[email],1.00,1.40,3.50,4.90
EG,egnatia,EG28,Σταθμός Διοδίων Πολύμυλου Μετωπικά (Προς Ηγουμενίτσα),ΜΤ,Κοζάνης-Πολύμυλος,Εγνατία Οδός,40.36724,22.06038,[email],1.00,1.40,3.50,4.90
EG,egnatia,EG29,Σταθμός Διοδίων Σιάτιστας Μετωπικά (Προς Αλεξ/πολη),ΜΤ,Κοζάνης-Σιάτιστα,Εγνατία Οδός,40.25640,21.63294,[email],1.10,1.50,3.80,5.30
EG,egnatia,EG30,Σταθμός Διοδίων Σιάτιστας Μετωπικά (Προς Ηγουμενίτσα),ΜΤ,Κοζάνης-Σιάτιστα,Εγνατία Οδός,40.25663,21.63296,[email],1.10,1.50,3.80,5.30
EG,egnatia,EG31,Σταθμός Διοδίων Ίασμου Μετωπικά (Προς Αλεξ/πολη),ΜΤ,Ροδόπης-Ίασμος,Εγνατία Οδός,41.12035,25.08013,[email],1.00,1.40,3.50,4.90
EG,egnatia,EG32,Σταθμός Διοδίων Ίασμου Μετωπικά (Προς Ηγουμενίτσα),ΜΤ,Ροδόπης-Ίασμος,Εγνατία Οδός,41.12048,25.08019,[email],1.00,1.40,3.50,4.90
EG,egnatia,EG33,Σταθμός Διοδίων Προμαχώνα Μετωπικά (Προς Προμαχώνα),ΜΤ,Σερρών-Προμαχώνας,Α/Δ Σερρών-Προμαχώνα,41.36410,23.35685,[email],1.40,2.00,5.00,7.00
EG,egnatia,EG34,Σταθμός Διοδίων Προμαχώνα Μετωπικά (Προς Σέρρες),ΜΤ,Σερρών-Προμαχώνας,Α/Δ Σερρών-Προμαχώνα,41.36428,23.35673,[email],1.40,2.00,5.00,7.00
EG,egnatia,EG35,Σταθμός Διοδίων Στρυμονικού Μετωπικά (Προς Θεσσαλονίκη),ΜΤ,Σερρών-Στρυμονικό,Α/Δ Θεσσαλονίκης-Σερρών,41.04377,23.29506,[email],0.70,1.00,2.50,3.50
EG,egnatia,EG36,Σταθμός Διοδίων Στρυμονικού Μετωπικά (Προς Σέρρες),ΜΤ,Σερρών-Στρυμονικό,Α/Δ Θεσσαλονίκης-Σερρών,41.04362,23.29504,[email],0.70,1.00,2.50,3.50
EG,egnatia,EG37,Σταθμός Διοδίων Μαλακασίου Μετωπικά (Προς Αλεξ/πολη),ΜΤ,Τρικάλων-Μαλακάσι,Εγνατία Οδός,39.78944,21.26681,[email],1.00,1.40,3.50,4.90
EG,egnatia,EG38,Σταθμός Διοδίων Μαλακασίου Μετωπικά (Προς Ηγουμενίτσα),ΜΤ,Τρικάλων-Μαλακάσι,Εγνατία Οδός,39.78979,21.26626,[email],1.00,1.40,3.50,4.90
EG,egnatia,EG39,Σταθμός Διοδίων Μεστής Πλευρικά (Από Αλεξ/πολη),ΠΛ,Έβρου-Μεστή,Εγνατία Οδός,40.96176,25.64339,[email],0.60,0.80,2.00,2.80
EG,egnatia,EG40,Σταθμός Διοδίων Μεστής Πλευρικά (Προς Αλεξ/πολη),ΠΛ,Έβρου-Μεστή,Εγνατία Οδός,40.96122,25.64278,[email],0.60,0.80,2.00,2.80
EG,egnatia,EG41,Σταθμός Διοδίων Βαϊοχωρίου Πλευρικά (Από Αλεξ/πολη),ΠΛ,Θεσσαλονίκης-Βαϊοχώρι,Εγνατία Οδός,40.70133,23.37106,[email],0.40,0.60,1.50,2.10
EG,egnatia,EG42,Σταθμός Διοδίων Βαϊοχωρίου Πλευρικά (Προς Αλεξ/πολη),ΠΛ,Θεσσαλονίκης-Βαϊοχώρι,Εγνατία Οδός,40.70003,23.37042,[email],0.40,0.60,1.50,2.10
EG,egnatia,EG43,Σταθμός Διοδίων Λαγκαδά Πλευρικά (Είσοδος Προς Ηγουμενίτσα),ΠΛ,Θεσσαλονίκης-Λαγυνά,Εγνατία Οδός,40.74036,23.01134,[email],0.20,0.30,0.80,1.10
EG,egnatia,EG44,Σταθμός Διοδίων Λαγκαδά Πλευρικά (Είσοδος Προς Ηγουμενίτσα),ΠΛ,Θεσσαλονίκης-Λαγυνά,Εγνατία Οδός,40.74041,23.00921,[email],0.20,0.30,0.80,1.10
EG,egnatia,EG45,Σταθμός Διοδίων Λαγκαδά Πλευρικά (Έξοδος Από Ηγουμενίτσα),ΠΛ,Θεσσαλονίκης-Λαγυνά,Εγνατία Οδός,40.73708,23.00886,[email],0.20,0.30,0.80,1.10
EG,egnatia,EG46,Σταθμός Διοδίων Ασπροβάλτας Πλευρικά (Από Ηγουμενίτσα),ΠΛ,Θεσσαλονίκης-Νέα Βρασνά,Εγνατία Οδός,40.70963,23.68233,[email],0.20,0.30,0.80,1.10
EG,egnatia,EG47,Σταθμός Διοδίων Ασπροβάλτας Πλευρικά (Προς Ηγουμενίτσα),ΠΛ,Θεσσαλονίκης-Νέα Βρασνά,Εγνατία Οδός,40.70969,23.68007,[email],0.20,0.30,0.80,1.10
EG,egnatia,EG48,Σταθμός Διοδίων Προφήτη Πλευρικά (Από Αλεξ/πολη),ΠΛ,Θεσσαλονίκης-Προφήτης,Εγνατία Οδός,40.68507,23.25728,[email],0.60,0.90,2.30,3.20
EG,egnatia,EG49,Σταθμός Διοδίων Προφήτη Πλευρικά (Προς Αλεξ/πολη),ΠΛ,Θεσσαλονίκης-Προφήτης,Εγνατία Οδός,40.68298,23.26014,[email],0.60,0.90,2.30,3.20
EG,egnatia,EG50,Σταθμός Διοδίων Αγίου Ανδρέα Πλευρικά (Από Αλεξ/πολη),ΠΛ,Καβάλας-Άγιος Ανδρέας,Εγνατία Οδός,40.87301,24.29632,[email],0.30,0.40,1.00,1.40
EG,egnatia,EG51,Σταθμός Διοδίων Αγίου Ανδρέα Πλευρικά (Προς Αλεξ/πολη),ΠΛ,Καβάλας-Άγιος Ανδρέας,Εγνατία Οδός,40.87425,24.29886,[email],0.30,0.40,1.00,1.40
EG,egnatia,EG52,Σταθμός Διοδίων Άσπρων Χωμάτων Πλευρικά (Από Ηγουμενίτσα),ΠΛ,Καβάλας-Άσπρη Άμμος,Εγνατία Οδός,40.95475,24.46490,[email],0.20,0.30,0.80,1.10
EG,egnatia,EG53,Σταθμός Διοδίων Άσπρων Χωμάτων Πλευρικά (Προς Ηγουμενίτσα),ΠΛ,Καβάλας-Άσπρη Άμμος,Εγνατία Οδός,40.95614,24.46335,[email],0.20,0.30,0.80,1.10
